Chan,Counts,Label
273,276,1
274,294,1
275,268,1
276,252,1
277,241,1
278,227,1
279,237,1
280,197,1
281,170,1
282,187,1
283,149,1
284,128,1
285,128,1
286,127,1
287,89,1
288,87,1
289,63,1
290,52,1
291,68,1
292,36,1
293,39,1
294,42,1
295,28,1
296,15,1
297,21,1
298,12,1
299,12,1
300,14,1
301,8,1
302,10,1
303,10,1
304,7,1
305,4,1
306,5,1
307,5,1
308,2,1
309,2,1
310,3,1
311,3,1
312,2,1
313,4,1
314,1,1
315,2,1
316,2,1
317,1,1
318,1,1
319,3,1
320,2,1
321,0,1
322,1,1
323,2,1
324,2,1
325,1,1
326,1,1
327,3,1
328,0,1
329,0,1
330,0,1
331,2,1
332,0,1
333,0,1
334,1,1
335,1,1
336,0,1
337,1,1
338,1,1
339,2,1
340,2,1
341,0,1
342,0,1
343,0,1
344,0,1
345,0,1
346,1,1
347,1,1
348,0,1
349,1,1
350,0,1
351,1,1
352,0,1
353,3,1
354,1,1
355,0,1
356,2,1
357,1,1
358,2,1
359,2,1
360,1,1
361,0,1
362,1,1
363,0,1
364,0,1
365,0,1
366,1,1
367,0,1
368,0,1
369,0,1
370,3,1
371,0,1
372,0,1
373,1,1
374,1,1
375,0,1
376,0,1
377,1,1
378,1,1
379,0,1
380,0,1
381,0,1
382,1,1
383,1,1
384,0,1
385,2,1
386,1,1
387,2,1
388,2,1
389,1,1
390,0,1
391,0,1
392,1,1
393,0,1
394,0,1
395,0,1
396,0,1
397,2,1
398,3,1
399,1,1
400,2,1
401,2,1
402,0,1
403,0,1
404,0,1
405,1,1
406,1,1
407,1,1
408,0,1
409,4,1
410,3,1
411,2,1
412,0,1
413,1,1
414,1,1
415,0,1
416,1,1
417,1,1
418,1,1
419,2,1
420,1,1
421,1,1
422,0,1
423,0,1
424,1,1
425,1,1
426,0,1
427,0,1
428,1,1
429,0,1
430,1,1
431,0,1
432,1,1
433,1,1
434,1,1
435,0,1
436,0,1
437,0,1
438,1,1
439,1,1
440,0,1
441,0,1
442,0,1
443,1,1
444,1,1
445,1,1
446,1,1
447,0,1
448,0,1
449,0,1
450,1,1
451,2,1
452,1,1
453,0,1
454,1,1
455,0,1
456,1,1
457,1,1
458,1,1
459,1,1
460,0,1
461,2,1
462,0,1
463,2,1
464,0,1
465,0,1
466,0,1
467,2,1
468,0,1
469,0,1
470,0,1
471,0,1
472,0,1
473,1,1
474,2,1
475,0,1
476,0,1
477,0,1
478,1,1
479,1,1
480,1,1
481,0,1
482,0,1
483,1,1
484,0,1
485,1,1
486,0,1
487,1,1
488,0,1
489,0,1
490,0,1
491,0,1
492,0,1
493,0,1
494,1,1
495,0,1
496,3,1
497,0,1
498,0,1
499,0,1
500,0,1
501,0,1
502,0,1
503,0,1
504,0,1
505,1,1
506,1,1
507,0,1
508,0,1
509,0,1
510,0,1
511,0,1
512,0,1
513,0,1
514,0,1
515,0,1
516,0,1
517,0,1
518,0,1
519,0,1
520,1,1
521,0,1
522,1,1
523,1,1
524,0,1
525,0,1
526,0,1
527,1,1
528,2,1
529,0,1
530,0,1
531,0,1
532,1,1
533,1,1
534,1,1
535,1,1
536,1,1
537,0,1
538,0,1
539,0,1
540,1,1
541,0,1
542,1,1
543,1,1
544,0,1
545,0,1
546,0,1
547,1,1
548,0,1
549,0,1
550,0,1
551,0,1
552,1,1
553,0,1
554,0,1
555,0,1
556,0,1
557,1,1
558,0,1
559,0,1
560,0,1
561,1,1
562,0,1
563,1,1
564,1,1
565,0,1
566,0,1
567,0,1
568,1,1
569,1,1
570,0,1
571,1,1
572,0,1
573,0,1
574,4,1
575,0,1
576,0,1
577,1,1
578,1,1
579,3,1
580,0,1
581,0,1
582,0,1
583,1,1
584,1,1
585,0,1
586,0,1
587,1,1
588,0,1
589,0,1
590,1,1
591,1,1
592,0,1
593,0,1
594,0,1
595,0,1
596,0,1
597,0,1
598,0,1
599,0,1
600,0,1
601,0,1
602,0,1
603,0,1
604,0,1
605,1,1
606,0,1
607,1,1
608,0,1
609,0,1
610,0,1
611,1,1
612,0,1
613,0,1
614,0,1
615,0,1
616,0,1
617,0,1
618,1,1
619,0,1
620,0,1
621,0,1
622,0,1
623,0,1
624,0,1
625,0,1
626,0,1
627,0,1
628,0,1
629,0,1
630,0,1
631,0,1
632,0,1
633,0,1
634,0,1
635,0,1
636,1,1
637,0,1
638,0,1
639,0,1
640,0,1
641,0,1
642,0,1
643,0,1
644,0,1
645,0,1
646,0,1
647,0,1
648,0,1
649,0,1
650,0,1
651,1,1
652,0,1
653,0,1
654,0,1
655,0,1
656,0,1
657,0,1
658,0,1
659,0,1
660,0,1
661,0,1
662,2,1
663,0,1
664,0,1
665,0,1
666,1,1
667,0,1
668,0,1
669,0,1
670,0,1
671,0,1
672,0,1
673,0,1
674,0,1
675,0,1
676,0,1
677,0,1
678,0,1
679,0,1
680,0,1
681,0,1
682,0,1
683,0,1
684,1,1
685,0,1
686,0,1
687,0,1
688,0,1
689,0,1
690,0,1
691,1,1
692,0,1
693,0,1
694,0,1
695,0,1
696,0,1
697,0,1
698,0,1
699,0,1
700,1,1
701,0,1
702,0,1
703,0,1
704,0,1
705,0,1
706,0,1
707,0,1
708,0,1
709,0,1
710,0,1
711,0,1
712,0,1
713,0,1
714,0,1
715,0,1
716,0,1
717,0,1
718,0,1
719,0,1
720,0,1
721,1,1
722,0,1
723,0,1
724,0,1
725,0,1
726,0,1
727,0,1
728,0,1
729,0,1
730,0,1
731,0,1
732,0,1
733,0,1
734,0,1
735,1,1
736,0,1
737,0,1
738,0,1
739,0,1
740,0,1
741,0,1
742,0,1
743,0,1
744,0,1
745,0,1
746,0,1
747,0,1
748,0,1
749,0,1
750,0,1
751,0,1
752,0,1
753,0,1
754,0,1
755,1,1
756,0,1
757,0,1
758,0,1
759,0,1
760,0,1
761,0,1
762,0,1
763,0,1
764,0,1
765,0,1
766,0,1
767,1,1
768,0,1
769,0,1
770,0,1
771,0,1
772,0,1
773,0,1
774,0,1
775,0,1
776,0,1
777,0,1
778,0,1
779,0,1
780,0,1
781,0,1
782,0,1
783,0,1
784,0,1
785,1,1
786,1,1
787,0,1
788,0,1
789,0,1
790,0,1
791,0,1
792,0,1
793,1,1
794,1,1
795,0,1
796,0,1
797,0,1
798,0,1
799,0,1
800,0,1
801,0,1
802,0,1
803,0,1
804,1,1
805,0,1
806,0,1
807,0,1
808,0,1
809,0,1
810,0,1
811,0,1
812,0,1
813,0,1
814,0,1
815,1,1
816,0,1
817,0,1
818,0,1
819,0,1
820,0,1
821,0,1
822,1,1
823,0,1
824,0,1
825,0,1
826,0,1
827,0,1
828,1,1
829,0,1
830,0,1
831,0,1
832,0,1
833,0,1
834,1,1
835,0,1
836,0,1
837,0,1
838,0,1
839,0,1
840,0,1
841,0,1
842,1,1
843,0,1
844,0,1
845,0,1
846,0,1
847,0,1
848,0,1
849,0,1
850,0,1
851,0,1
852,0,1
853,0,1
854,0,1
855,0,1
856,0,1
857,0,1
858,0,1
859,0,1
860,0,1
861,0,1
862,0,1
863,1,1
864,2,1
865,1,1
866,0,1
867,0,1
868,0,1
869,0,1
870,0,1
871,0,1
872,0,1
873,0,1
874,0,1
875,0,1
876,0,1
877,0,1
878,0,1
879,0,1
880,0,1
881,0,1
882,1,1
883,0,1
884,1,1
885,0,1
886,0,1
887,0,1
888,0,1
889,0,1
890,0,1
891,0,1
892,0,1
893,0,1
894,0,1
895,0,1
896,0,1
897,0,1
898,0,1
899,0,1
900,0,1
901,0,1
902,0,1
903,0,1
904,0,1
905,0,1
906,0,1
907,0,1
908,0,1
909,0,1
910,0,1
911,0,1
912,0,1
913,0,1
914,0,1
915,0,1
916,0,1
917,0,1
918,0,1
919,0,1
920,0,1
921,0,1
922,0,1
923,0,1
924,1,1
925,0,1
926,0,1
927,0,1
928,0,1
929,0,1
930,0,1
931,0,1
932,0,1
933,0,1
934,0,1
935,0,1
936,0,1
937,0,1
938,0,1
939,0,1
940,0,1
941,0,1
942,0,1
943,0,1
944,0,1
945,0,1
946,0,1
947,0,1
948,0,1
949,0,1
950,0,1
951,0,1
952,0,1
953,0,1
954,0,1
955,0,1
956,0,1
957,0,1
958,0,1
959,0,1
960,0,1
961,0,1
962,0,1
963,0,1
964,0,1
965,0,1
966,0,1
967,0,1
968,0,1
969,0,1
970,0,1
971,0,1
972,0,1
973,1,1
974,0,1
975,0,1
976,0,1
977,0,1
978,0,1
979,0,1
980,0,1
981,0,1
982,0,1
983,0,1
984,0,1
985,0,1
986,0,1
987,0,1
988,0,1
989,0,1
990,0,1
991,0,1
992,0,1
993,0,1
994,0,1
995,0,1
996,0,1
997,0,1
998,1,1
999,0,1
1000,0,1
1001,0,1
1002,0,1
1003,0,1
1004,0,1
1005,0,1
1006,0,1
1007,0,1
1008,0,1
1009,0,1
1010,0,1
1011,0,1
1012,0,1
1013,0,1
1014,0,1
1015,0,1
1016,0,1
1017,0,1
1018,0,1
1019,0,1
1020,0,1
1021,0,1
1022,0,1
1023,0,1
0,0,1
1,0,1
2,0,1
3,0,1
4,0,1
5,0,1
6,0,1
7,0,1
8,0,1
9,0,1
10,0,1
11,0,1
12,8,1
13,430,1
14,334,1
15,228,1
16,160,1
17,149,1
18,142,1
19,129,1
20,123,1
21,128,1
22,121,1
23,151,1
24,141,1
25,136,1
26,164,1
27,172,1
28,220,1
29,187,1
30,190,1
31,208,1
32,187,1
33,171,1
34,152,1
35,153,1
36,135,1
37,142,1
38,159,1
39,122,1
40,108,1
41,120,1
42,116,1
43,121,1
44,100,1
45,127,1
46,123,1
47,119,1
48,128,1
49,130,1
50,125,1
51,138,1
52,116,1
53,119,1
54,126,1
55,133,1
56,108,1
57,126,1
58,113,1
59,137,1
60,99,1
61,105,1
62,125,1
63,131,1
64,127,1
65,142,1
66,119,1
67,129,1
68,129,1
69,143,1
70,118,1
71,154,1
72,134,1
73,146,1
74,140,1
75,176,1
76,166,1
77,142,1
78,162,1
79,188,1
80,164,1
81,167,1
82,160,1
83,174,1
84,165,1
85,166,1
86,161,1
87,149,1
88,170,1
89,140,1
90,144,1
91,151,1
92,141,1
93,161,1
94,153,1
95,143,1
96,146,1
97,151,1
98,143,1
99,151,1
100,132,1
101,131,1
102,153,1
103,133,1
104,151,1
105,134,1
106,133,1
107,124,1
108,115,1
109,131,1
110,126,1
111,130,1
112,131,1
113,138,1
114,129,1
115,141,1
116,134,1
117,100,1
118,108,1
119,120,1
120,125,1
121,125,1
122,106,1
123,121,1
124,104,1
125,111,1
126,117,1
127,125,1
128,115,1
129,99,1
130,112,1
131,107,1
132,119,1
133,120,1
134,93,1
135,114,1
136,127,1
137,107,1
138,102,1
139,127,1
140,100,1
141,99,1
142,97,1
143,107,1
144,109,1
145,108,1
146,91,1
147,117,1
148,110,1
149,101,1
150,116,1
151,98,1
152,113,1
153,90,1
154,117,1
155,105,1
156,100,1
157,100,1
158,119,1
159,114,1
160,105,1
161,114,1
162,110,1
163,90,1
164,103,1
165,94,1
166,100,1
167,98,1
168,112,1
169,122,1
170,108,1
171,86,1
172,110,1
173,122,1
174,85,1
175,138,1
176,105,1
177,110,1
178,100,1
179,94,1
180,88,1
181,106,1
182,101,1
183,96,1
184,100,1
185,84,1
186,95,1
187,83,1
188,94,1
189,77,1
190,74,1
191,90,1
192,94,1
193,54,1
194,61,1
195,60,1
196,63,1
197,57,1
198,45,1
199,50,1
200,53,1
201,47,1
202,35,1
203,27,1
204,25,1
205,37,1
206,37,1
207,34,1
208,19,1
209,25,1
210,20,1
211,25,1
212,18,1
213,28,1
214,23,1
215,22,1
216,21,1
217,16,1
218,16,1
219,19,1
220,28,1
221,14,1
222,23,1
223,23,1
224,10,1
225,12,1
226,12,1
227,17,1
228,14,1
229,18,1
230,12,1
231,15,1
232,14,1
233,16,1
234,17,1
235,8,1
236,10,1
237,15,1
238,26,1
239,21,1
240,16,1
241,19,1
242,30,1
243,23,1
244,28,1
245,32,1
246,43,1
247,52,1
248,43,1
249,41,1
250,71,1
251,68,1
252,76,1
253,108,1
254,103,1
255,138,1
256,164,1
257,158,1
258,200,1
259,186,1
260,219,1
261,226,1
262,260,1
263,299,1
264,321,1
265,361,1
266,370,1
267,388,1
268,359,1
269,383,1
270,403,1
271,419,1
272,416,1
273,408,1
274,412,1
275,374,1
276,381,1
277,364,1
278,333,1
279,322,1
280,276,1
281,272,1
282,249,1
283,214,1
284,205,1
285,194,1
286,182,1
287,152,1
288,137,1
289,100,1
290,81,1
291,83,1
292,69,1
293,61,1
294,57,1
295,41,1
296,33,1
297,28,1
298,23,1
299,28,1
300,22,1
301,13,1
302,9,1
303,9,1
304,13,1
305,10,1
306,7,1
307,4,1
308,3,1
309,8,1
310,3,1
311,5,1
312,8,1
313,2,1
314,1,1
315,5,1
316,2,1
317,1,1
318,0,1
319,1,1
320,1,1
321,5,1
322,1,1
323,0,1
324,1,1
325,1,1
326,1,1
327,0,1
328,2,1
329,1,1
330,2,1
331,0,1
332,0,1
333,1,1
334,1,1
335,1,1
336,1,1
337,1,1
338,1,1
339,0,1
340,0,1
341,0,1
342,3,1
343,2,1
344,2,1
345,1,1
346,1,1
347,0,1
348,0,1
349,1,1
350,2,1
351,3,1
352,0,1
353,1,1
354,0,1
355,1,1
356,1,1
357,1,1
358,2,1
359,1,1
360,0,1
361,2,1
362,1,1
363,3,1
364,1,1
365,3,1
366,0,1
367,0,1
368,2,1
369,2,1
370,0,1
371,0,1
372,2,1
373,2,1
374,0,1
375,2,1
376,4,1
377,1,1
378,1,1
379,2,1
380,2,1
381,0,1
382,0,1
383,2,1
384,1,1
385,1,1
386,0,1
387,0,1
388,2,1
389,4,1
390,3,1
391,2,1
392,1,1
393,2,1
394,3,1
395,2,1
396,1,1
397,2,1
398,0,1
399,0,1
400,2,1
401,0,1
402,1,1
403,2,1
404,1,1
405,1,1
406,2,1
407,0,1
408,5,1
409,2,1
410,1,1
411,1,1
412,1,1
413,1,1
414,1,1
415,0,1
416,1,1
417,2,1
418,1,1
419,1,1
420,1,1
421,3,1
422,1,1
423,2,1
424,2,1
425,0,1
426,1,1
427,1,1
428,0,1
429,0,1
430,1,1
431,2,1
432,0,1
433,1,1
434,0,1
435,1,1
436,1,1
437,1,1
438,0,1
439,1,1
440,0,1
441,2,1
442,2,1
443,1,1
444,0,1
445,1,1
446,1,1
447,1,1
448,2,1
449,1,1
450,2,1
451,1,1
452,1,1
453,2,1
454,2,1
455,1,1
456,0,1
457,0,1
458,0,1
459,0,1
460,3,1
461,0,1
462,1,1
463,1,1
464,0,1
465,2,1
466,1,1
467,0,1
468,0,1
469,0,1
470,2,1
471,1,1
472,0,1
473,0,1
474,0,1
475,0,1
476,1,1
477,3,1
478,1,1
479,1,1
480,0,1
481,0,1
482,1,1
483,1,1
484,0,1
485,1,1
486,0,1
487,2,1
488,1,1
489,1,1
490,0,1
491,1,1
492,0,1
493,1,1
494,1,1
495,2,1
496,3,1
497,3,1
498,1,1
499,0,1
500,1,1
501,0,1
502,0,1
503,0,1
504,0,1
505,0,1
506,0,1
507,0,1
508,0,1
509,0,1
510,1,1
511,0,1
512,1,1
513,0,1
514,0,1
515,0,1
516,1,1
517,1,1
518,0,1
519,1,1
520,0,1
521,1,1
522,1,1
523,2,1
524,1,1
525,0,1
526,0,1
527,0,1
528,0,1
529,1,1
530,0,1
531,0,1
532,0,1
533,0,1
534,0,1
535,0,1
536,0,1
537,0,1
538,0,1
539,1,1
540,2,1
541,0,1
542,0,1
543,1,1
544,1,1
545,0,1
546,1,1
547,0,1
548,3,1
549,0,1
550,0,1
551,0,1
552,2,1
553,0,1
554,0,1
555,1,1
556,1,1
557,0,1
558,1,1
559,0,1
560,0,1
561,0,1
562,2,1
563,1,1
564,1,1
565,1,1
566,0,1
567,0,1
568,1,1
569,1,1
570,0,1
571,0,1
572,1,1
573,0,1
574,0,1
575,1,1
576,2,1
577,0,1
578,1,1
579,0,1
580,2,1
581,0,1
582,1,1
583,2,1
584,1,1
585,0,1
586,0,1
587,2,1
588,1,1
589,0,1
590,1,1
591,0,1
592,0,1
593,1,1
594,1,1
595,0,1
596,1,1
597,3,1
598,1,1
599,1,1
600,1,1
601,1,1
602,1,1
603,0,1
604,0,1
605,0,1
606,0,1
607,0,1
608,0,1
609,0,1
610,1,1
611,2,1
612,1,1
613,1,1
614,1,1
615,0,1
616,0,1
617,1,1
618,0,1
619,0,1
620,0,1
621,0,1
622,0,1
623,0,1
624,0,1
625,1,1
626,0,1
627,0,1
628,0,1
629,0,1
630,1,1
631,0,1
632,0,1
633,0,1
634,1,1
635,0,1
636,1,1
637,0,1
638,1,1
639,0,1
640,0,1
641,0,1
642,0,1
643,0,1
644,0,1
645,0,1
646,0,1
647,0,1
648,0,1
649,0,1
650,1,1
651,0,1
652,0,1
653,0,1
654,0,1
655,0,1
656,0,1
657,0,1
658,0,1
659,1,1
660,0,1
661,0,1
662,0,1
663,0,1
664,0,1
665,0,1
666,1,1
667,1,1
668,0,1
669,0,1
670,0,1
671,1,1
672,0,1
673,0,1
674,0,1
675,0,1
676,0,1
677,0,1
678,0,1
679,2,1
680,1,1
681,0,1
682,1,1
683,0,1
684,0,1
685,0,1
686,0,1
687,0,1
688,1,1
689,0,1
690,0,1
691,0,1
692,1,1
693,0,1
694,0,1
695,0,1
696,0,1
697,0,1
698,0,1
699,0,1
700,0,1
701,0,1
702,1,1
703,0,1
704,0,1
705,0,1
706,0,1
707,0,1
708,0,1
709,0,1
710,0,1
711,0,1
712,0,1
713,0,1
714,0,1
715,0,1
716,0,1
717,0,1
718,0,1
719,0,1
720,0,1
721,0,1
722,0,1
723,1,1
724,0,1
725,0,1
726,0,1
727,0,1
728,0,1
729,0,1
730,0,1
731,0,1
732,1,1
733,0,1
734,0,1
735,0,1
736,0,1
737,0,1
738,0,1
739,0,1
740,0,1
741,0,1
742,0,1
743,0,1
744,0,1
745,0,1
746,0,1
747,0,1
748,0,1
749,0,1
750,0,1
751,1,1
752,0,1
753,0,1
754,0,1
755,0,1
756,0,1
757,0,1
758,0,1
759,1,1
760,0,1
761,0,1
762,0,1
763,1,1
764,0,1
765,0,1
766,0,1
767,1,1
768,0,1
769,0,1
770,0,1
771,0,1
772,0,1
773,0,1
774,0,1
775,0,1
776,0,1
777,0,1
778,1,1
779,0,1
780,0,1
781,0,1
782,1,1
783,0,1
784,0,1
785,0,1
786,0,1
787,0,1
788,0,1
789,0,1
790,0,1
791,0,1
792,0,1
793,0,1
794,0,1
795,0,1
796,0,1
797,0,1
798,1,1
799,1,1
800,0,1
801,0,1
802,0,1
803,0,1
804,0,1
805,0,1
806,0,1
807,0,1
808,1,1
809,0,1
810,0,1
811,0,1
812,0,1
813,0,1
814,0,1
815,0,1
816,1,1
817,0,1
818,0,1
819,0,1
820,0,1
821,0,1
822,0,1
823,0,1
824,1,1
825,0,1
826,0,1
827,0,1
828,0,1
829,0,1
830,0,1
831,0,1
832,0,1
833,0,1
834,0,1
835,0,1
836,0,1
837,0,1
838,0,1
839,0,1
840,0,1
841,0,1
842,0,1
843,0,1
844,0,1
845,0,1
846,0,1
847,0,1
848,0,1
849,0,1
850,0,1
851,0,1
852,0,1
853,0,1
854,0,1
855,0,1
856,0,1
857,0,1
858,1,1
859,0,1
860,0,1
861,1,1
862,0,1
863,0,1
864,0,1
865,1,1
866,0,1
867,0,1
868,0,1
869,0,1
870,0,1
871,0,1
872,0,1
873,0,1
874,0,1
875,0,1
876,0,1
877,0,1
878,1,1
879,1,1
880,0,1
881,0,1
882,0,1
883,0,1
884,0,1
885,0,1
886,0,1
887,1,1
888,1,1
889,0,1
890,0,1
891,0,1
892,0,1
893,0,1
894,0,1
895,0,1
896,0,1
897,2,1
898,0,1
899,0,1
900,0,1
901,0,1
902,0,1
903,0,1
904,0,1
905,0,1
906,0,1
907,0,1
908,0,1
909,0,1
910,0,1
911,0,1
912,0,1
913,0,1
914,0,1
915,0,1
916,0,1
917,0,1
918,1,1
919,0,1
920,0,1
921,0,1
922,0,1
923,0,1
924,0,1
925,0,1
926,0,1
927,1,1
928,0,1
929,0,1
930,0,1
931,0,1
932,0,1
933,0,1
934,0,1
935,1,1
936,0,1
937,0,1
938,1,1
939,0,1
940,0,1
941,0,1
942,0,1
943,0,1
944,0,1
945,0,1
946,0,1
947,0,1
948,0,1
949,0,1
950,0,1
951,0,1
952,0,1
953,0,1
954,0,1
955,0,1
956,0,1
957,0,1
958,0,1
959,0,1
960,0,1
961,0,1
962,0,1
963,0,1
964,0,1
965,0,1
966,0,1
967,0,1
968,0,1
969,0,1
970,1,1
971,0,1
972,0,1
973,0,1
974,0,1
975,1,1
976,0,1
977,0,1
978,0,1
979,0,1
980,0,1
981,0,1
982,0,1
983,1,1
984,0,1
985,0,1
986,0,1
987,0,1
988,0,1
989,0,1
990,0,1
991,0,1
992,0,1
993,0,1
994,0,1
995,0,1
996,0,1
997,0,1
998,0,1
999,0,1
1000,0,1
1001,0,1
1002,0,1
1003,1,1
1004,0,1
1005,0,1
1006,0,1
1007,0,1
1008,0,1
1009,0,1
1010,0,1
1011,0,1
1012,0,1
1013,0,1
1014,0,1
1015,0,1
1016,0,1
1017,0,1
1018,0,1
1019,0,1
1020,0,1
1021,0,1
1022,0,1
1023,0,1
