Chan,Counts,Label
571,42,0
572,34,0
573,31,0
574,33,0
575,29,0
576,24,0
577,23,0
578,18,0
579,18,0
580,18,0
581,14,0
582,14,0
583,14,0
584,10,0
585,14,0
586,9,0
587,12,0
588,7,0
589,12,0
590,7,0
591,5,0
592,12,0
593,6,0
594,8,0
595,7,0
596,4,0
597,5,0
598,5,0
599,8,0
600,4,0
601,8,0
602,2,0
603,6,0
604,8,0
605,7,0
606,3,0
607,6,0
608,1,0
609,3,0
610,3,0
611,3,0
612,3,0
613,5,0
614,3,0
615,5,0
616,3,0
617,6,0
618,1,0
619,0,0
620,8,0
621,6,0
622,2,0
623,4,0
624,5,0
625,4,0
626,3,0
627,4,0
628,6,0
629,3,0
630,1,0
631,3,0
632,1,0
633,5,0
634,4,0
635,3,0
636,3,0
637,1,0
638,2,0
639,4,0
640,3,0
641,1,0
642,5,0
643,3,0
644,5,0
645,1,0
646,2,0
647,2,0
648,3,0
649,2,0
650,4,0
651,3,0
652,1,0
653,0,0
654,4,0
655,3,0
656,3,0
657,3,0
658,3,0
659,2,0
660,5,0
661,7,0
662,2,0
663,3,0
664,3,0
665,2,0
666,2,0
667,3,0
668,1,0
669,2,0
670,4,0
671,2,0
672,5,0
673,2,0
674,9,0
675,4,0
676,4,0
677,5,0
678,0,0
679,2,0
680,0,0
681,8,0
682,2,0
683,4,0
684,1,0
685,3,0
686,3,0
687,1,0
688,2,0
689,3,0
690,5,0
691,2,0
692,1,0
693,0,0
694,3,0
695,3,0
696,6,0
697,5,0
698,3,0
699,2,0
700,1,0
701,4,0
702,4,0
703,4,0
704,3,0
705,0,0
706,5,0
707,2,0
708,2,0
709,4,0
710,3,0
711,4,0
712,5,0
713,3,0
714,1,0
715,3,0
716,3,0
717,4,0
718,1,0
719,2,0
720,2,0
721,3,0
722,9,0
723,1,0
724,1,0
725,1,0
726,4,0
727,2,0
728,3,0
729,1,0
730,2,0
731,3,0
732,4,0
733,4,0
734,0,0
735,0,0
736,4,0
737,3,0
738,1,0
739,4,0
740,1,0
741,3,0
742,5,0
743,1,0
744,1,0
745,0,0
746,2,0
747,1,0
748,3,0
749,4,0
750,3,0
751,2,0
752,3,0
753,5,0
754,2,0
755,1,0
756,1,0
757,3,0
758,2,0
759,3,0
760,2,0
761,2,0
762,2,0
763,7,0
764,1,0
765,2,0
766,4,0
767,3,0
768,0,0
769,2,0
770,4,0
771,4,0
772,3,0
773,3,0
774,0,0
775,1,0
776,3,0
777,2,0
778,1,0
779,0,0
780,1,0
781,4,0
782,3,0
783,0,0
784,0,0
785,5,0
786,0,0
787,3,0
788,3,0
789,5,0
790,2,0
791,0,0
792,3,0
793,1,0
794,4,0
795,2,0
796,0,0
797,1,0
798,3,0
799,4,0
800,2,0
801,4,0
802,0,0
803,2,0
804,1,0
805,3,0
806,1,0
807,3,0
808,1,0
809,1,0
810,0,0
811,5,0
812,1,0
813,1,0
814,1,0
815,1,0
816,3,0
817,2,0
818,3,0
819,2,0
820,2,0
821,3,0
822,0,0
823,2,0
824,3,0
825,3,0
826,3,0
827,3,0
828,5,0
829,1,0
830,6,0
831,2,0
832,2,0
833,0,0
834,2,0
835,2,0
836,3,0
837,2,0
838,3,0
839,4,0
840,3,0
841,1,0
842,0,0
843,3,0
844,3,0
845,4,0
846,0,0
847,1,0
848,2,0
849,1,0
850,1,0
851,1,0
852,2,0
853,1,0
854,1,0
855,1,0
856,1,0
857,3,0
858,0,0
859,2,0
860,2,0
861,1,0
862,5,0
863,0,0
864,1,0
865,2,0
866,3,0
867,6,0
868,2,0
869,0,0
870,1,0
871,2,0
872,2,0
873,2,0
874,2,0
875,0,0
876,3,0
877,1,0
878,1,0
879,2,0
880,0,0
881,3,0
882,1,0
883,3,0
884,0,0
885,2,0
886,6,0
887,2,0
888,5,0
889,1,0
890,2,0
891,3,0
892,3,0
893,3,0
894,1,0
895,1,0
896,2,0
897,1,0
898,1,0
899,0,0
900,2,0
901,0,0
902,0,0
903,0,0
904,2,0
905,0,0
906,1,0
907,2,0
908,2,0
909,0,0
910,1,0
911,2,0
912,1,0
913,2,0
914,0,0
915,0,0
916,2,0
917,0,0
918,1,0
919,0,0
920,0,0
921,0,0
922,2,0
923,0,0
924,1,0
925,0,0
926,2,0
927,0,0
928,2,0
929,0,0
930,0,0
931,2,0
932,0,0
933,1,0
934,0,0
935,0,0
936,1,0
937,0,0
938,1,0
939,0,0
940,1,0
941,0,0
942,1,0
943,0,0
944,1,0
945,0,0
946,0,0
947,0,0
948,1,0
949,0,0
950,2,0
951,0,0
952,0,0
953,0,0
954,0,0
955,4,0
956,1,0
957,0,0
958,0,0
959,2,0
960,3,0
961,2,0
962,0,0
963,3,0
964,1,0
965,1,0
966,5,0
967,3,0
968,1,0
969,1,0
970,1,0
971,2,0
972,1,0
973,1,0
974,1,0
975,0,0
976,0,0
977,2,0
978,4,0
979,0,0
980,0,0
981,2,0
982,0,0
983,2,0
984,1,0
985,1,0
986,4,0
987,2,0
988,1,0
989,2,0
990,2,0
991,2,0
992,1,0
993,1,0
994,0,0
995,0,0
996,0,0
997,2,0
998,0,0
999,1,0
1000,1,0
1001,0,0
1002,1,0
1003,1,0
1004,2,0
1005,0,0
1006,0,0
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,0,0
1012,1,0
1013,1,0
1014,0,0
1015,0,0
1016,0,0
1017,1,0
1018,0,0
1019,0,0
1020,0,0
1021,0,0
1022,0,0
1023,0,0
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,8,0
13,207,0
14,261,0
15,277,0
16,279,0
17,256,0
18,237,0
19,294,0
20,266,0
21,268,0
22,244,0
23,277,0
24,253,0
25,284,0
26,290,0
27,330,0
28,351,0
29,351,0
30,391,0
31,392,0
32,394,0
33,373,0
34,350,0
35,306,0
36,339,0
37,317,0
38,314,0
39,294,0
40,250,0
41,277,0
42,256,0
43,235,0
44,269,0
45,223,0
46,204,0
47,255,0
48,239,0
49,247,0
50,270,0
51,222,0
52,243,0
53,249,0
54,241,0
55,237,0
56,231,0
57,270,0
58,245,0
59,238,0
60,229,0
61,264,0
62,220,0
63,235,0
64,235,0
65,247,0
66,232,0
67,241,0
68,220,0
69,244,0
70,222,0
71,224,0
72,236,0
73,235,0
74,242,0
75,243,0
76,239,0
77,232,0
78,228,0
79,267,0
80,248,0
81,253,0
82,255,0
83,273,0
84,236,0
85,276,0
86,282,0
87,288,0
88,300,0
89,287,0
90,325,0
91,298,0
92,326,0
93,337,0
94,327,0
95,351,0
96,335,0
97,351,0
98,345,0
99,376,0
100,336,0
101,374,0
102,421,0
103,347,0
104,390,0
105,366,0
106,347,0
107,332,0
108,321,0
109,332,0
110,316,0
111,306,0
112,349,0
113,334,0
114,327,0
115,316,0
116,278,0
117,339,0
118,326,0
119,320,0
120,327,0
121,299,0
122,308,0
123,289,0
124,286,0
125,284,0
126,297,0
127,260,0
128,268,0
129,246,0
130,282,0
131,269,0
132,285,0
133,289,0
134,251,0
135,269,0
136,280,0
137,260,0
138,296,0
139,276,0
140,246,0
141,260,0
142,233,0
143,264,0
144,235,0
145,230,0
146,268,0
147,255,0
148,240,0
149,227,0
150,255,0
151,244,0
152,224,0
153,236,0
154,244,0
155,210,0
156,238,0
157,218,0
158,209,0
159,214,0
160,210,0
161,194,0
162,204,0
163,212,0
164,214,0
165,223,0
166,226,0
167,214,0
168,213,0
169,224,0
170,235,0
171,221,0
172,195,0
173,220,0
174,179,0
175,194,0
176,194,0
177,203,0
178,177,0
179,215,0
180,219,0
181,220,0
182,194,0
183,204,0
184,209,0
185,213,0
186,192,0
187,217,0
188,210,0
189,185,0
190,217,0
191,178,0
192,188,0
193,191,0
194,195,0
195,201,0
196,177,0
197,174,0
198,188,0
199,182,0
200,180,0
201,200,0
202,196,0
203,186,0
204,167,0
205,201,0
206,191,0
207,194,0
208,192,0
209,181,0
210,183,0
211,192,0
212,190,0
213,223,0
214,188,0
215,195,0
216,167,0
217,191,0
218,160,0
219,203,0
220,209,0
221,199,0
222,216,0
223,183,0
224,206,0
225,179,0
226,172,0
227,189,0
228,188,0
229,164,0
230,178,0
231,184,0
232,190,0
233,212,0
234,200,0
235,173,0
236,181,0
237,167,0
238,174,0
239,169,0
240,171,0
241,197,0
242,167,0
243,178,0
244,198,0
245,181,0
246,185,0
247,195,0
248,191,0
249,181,0
250,169,0
251,192,0
252,195,0
253,193,0
254,179,0
255,197,0
256,196,0
257,197,0
258,177,0
259,187,0
260,180,0
261,202,0
262,166,0
263,200,0
264,206,0
265,186,0
266,191,0
267,199,0
268,184,0
269,153,0
270,190,0
271,180,0
272,181,0
273,170,0
274,197,0
275,210,0
276,194,0
277,191,0
278,175,0
279,150,0
280,179,0
281,177,0
282,180,0
283,189,0
284,200,0
285,175,0
286,180,0
287,209,0
288,196,0
289,184,0
290,212,0
291,200,0
292,188,0
293,180,0
294,176,0
295,195,0
296,180,0
297,214,0
298,190,0
299,211,0
300,185,0
301,207,0
302,169,0
303,171,0
304,188,0
305,185,0
306,181,0
307,187,0
308,189,0
309,203,0
310,186,0
311,209,0
312,195,0
313,173,0
314,194,0
315,183,0
316,203,0
317,196,0
318,214,0
319,189,0
320,204,0
321,202,0
322,180,0
323,183,0
324,193,0
325,207,0
326,217,0
327,217,0
328,214,0
329,192,0
330,201,0
331,196,0
332,204,0
333,197,0
334,192,0
335,200,0
336,206,0
337,201,0
338,196,0
339,210,0
340,213,0
341,201,0
342,229,0
343,211,0
344,207,0
345,204,0
346,211,0
347,221,0
348,216,0
349,225,0
350,243,0
351,219,0
352,215,0
353,216,0
354,248,0
355,217,0
356,226,0
357,249,0
358,233,0
359,225,0
360,254,0
361,249,0
362,217,0
363,235,0
364,234,0
365,221,0
366,215,0
367,205,0
368,240,0
369,256,0
370,247,0
371,225,0
372,239,0
373,237,0
374,234,0
375,234,0
376,255,0
377,247,0
378,217,0
379,267,0
380,246,0
381,256,0
382,257,0
383,277,0
384,245,0
385,252,0
386,248,0
387,252,0
388,243,0
389,251,0
390,245,0
391,242,0
392,241,0
393,248,0
394,230,0
395,237,0
396,239,0
397,209,0
398,212,0
399,233,0
400,228,0
401,224,0
402,209,0
403,225,0
404,228,0
405,198,0
406,245,0
407,178,0
408,197,0
409,209,0
410,191,0
411,196,0
412,177,0
413,208,0
414,185,0
415,169,0
416,168,0
417,172,0
418,173,0
419,157,0
420,153,0
421,162,0
422,180,0
423,179,0
424,161,0
425,171,0
426,183,0
427,186,0
428,154,0
429,156,0
430,156,0
431,163,0
432,163,0
433,156,0
434,146,0
435,170,0
436,151,0
437,155,0
438,155,0
439,156,0
440,157,0
441,142,0
442,158,0
443,159,0
444,149,0
445,166,0
446,162,0
447,148,0
448,141,0
449,139,0
450,156,0
451,168,0
452,141,0
453,156,0
454,149,0
455,161,0
456,137,0
457,153,0
458,146,0
459,137,0
460,152,0
461,135,0
462,134,0
463,144,0
464,160,0
465,152,0
466,146,0
467,183,0
468,166,0
469,188,0
470,189,0
471,162,0
472,192,0
473,231,0
474,235,0
475,219,0
476,231,0
477,233,0
478,255,0
479,288,0
480,311,0
481,265,0
482,280,0
483,300,0
484,309,0
485,355,0
486,363,0
487,328,0
488,354,0
489,368,0
490,373,0
491,386,0
492,416,0
493,359,0
494,353,0
495,387,0
496,364,0
497,348,0
498,337,0
499,348,0
500,361,0
501,338,0
502,292,0
503,305,0
504,278,0
505,285,0
506,286,0
507,259,0
508,234,0
509,227,0
510,209,0
511,209,0
512,176,0
513,164,0
514,155,0
515,132,0
516,155,0
517,125,0
518,113,0
519,91,0
520,103,0
521,94,0
522,80,0
523,94,0
524,96,0
525,85,0
526,105,0
527,106,0
528,93,0
529,96,0
530,96,0
531,105,0
532,124,0
533,116,0
534,126,0
535,118,0
536,139,0
537,156,0
538,162,0
539,163,0
540,170,0
541,185,0
542,203,0
543,202,0
544,213,0
545,224,0
546,233,0
547,264,0
548,279,0
549,286,0
550,282,0
551,271,0
552,299,0
553,297,0
554,317,0
555,262,0
556,285,0
557,277,0
558,292,0
559,268,0
560,276,0
561,293,0
562,284,0
563,247,0
564,239,0
565,241,0
566,223,0
567,202,0
568,197,0
569,204,0
570,168,0
571,156,0
572,152,0
573,130,0
574,137,0
575,121,0
576,121,0
577,104,0
578,108,0
579,105,0
580,85,0
581,72,0
582,61,0
583,65,0
584,57,0
585,47,0
586,36,0
587,47,0
588,32,0
589,51,0
590,38,0
591,40,0
592,23,0
593,27,0
594,26,0
595,21,0
596,12,0
597,22,0
598,21,0
599,14,0
600,16,0
601,12,0
602,17,0
603,15,0
604,13,0
605,11,0
606,8,0
607,8,0
608,14,0
609,10,0
610,10,0
611,17,0
612,6,0
613,8,0
614,8,0
615,16,0
616,12,0
617,15,0
618,8,0
619,5,0
620,7,0
621,15,0
622,9,0
623,9,0
624,7,0
625,12,0
626,8,0
627,10,0
628,3,0
629,8,0
630,7,0
631,7,0
632,8,0
633,10,0
634,6,0
635,7,0
636,4,0
637,5,0
638,7,0
639,3,0
640,8,0
641,7,0
642,8,0
643,7,0
644,7,0
645,7,0
646,4,0
647,6,0
648,4,0
649,8,0
650,4,0
651,8,0
652,4,0
653,6,0
654,12,0
655,5,0
656,3,0
657,7,0
658,8,0
659,12,0
660,9,0
661,7,0
662,5,0
663,4,0
664,7,0
665,11,0
666,5,0
667,3,0
668,5,0
669,4,0
670,4,0
671,4,0
672,5,0
673,8,0
674,2,0
675,7,0
676,6,0
677,4,0
678,3,0
679,6,0
680,3,0
681,2,0
682,1,0
683,2,0
684,6,0
685,3,0
686,7,0
687,13,0
688,8,0
689,4,0
690,9,0
691,5,0
692,5,0
693,5,0
694,7,0
695,7,0
696,4,0
697,4,0
698,2,0
699,7,0
700,2,0
701,7,0
702,6,0
703,9,0
704,9,0
705,4,0
706,7,0
707,2,0
708,4,0
709,5,0
710,4,0
711,5,0
712,6,0
713,5,0
714,3,0
715,1,0
716,5,0
717,4,0
718,3,0
719,4,0
720,5,0
721,3,0
722,3,0
723,4,0
724,0,0
725,6,0
726,3,0
727,4,0
728,8,0
729,5,0
730,3,0
731,4,0
732,4,0
733,3,0
734,4,0
735,8,0
736,6,0
737,3,0
738,2,0
739,5,0
740,5,0
741,8,0
742,6,0
743,6,0
744,5,0
745,4,0
746,4,0
747,6,0
748,4,0
749,3,0
750,10,0
751,5,0
752,3,0
753,4,0
754,3,0
755,3,0
756,4,0
757,5,0
758,4,0
759,7,0
760,2,0
761,3,0
762,4,0
763,3,0
764,3,0
765,2,0
766,6,0
767,4,0
768,4,0
769,4,0
770,3,0
771,4,0
772,4,0
773,8,0
774,2,0
775,3,0
776,7,0
777,5,0
778,3,0
779,0,0
780,4,0
781,4,0
782,3,0
783,7,0
784,4,0
785,3,0
786,3,0
787,1,0
788,2,0
789,3,0
790,5,0
791,2,0
792,3,0
793,1,0
794,2,0
795,3,0
796,0,0
797,2,0
798,6,0
799,2,0
800,3,0
801,3,0
802,6,0
803,2,0
804,5,0
805,0,0
806,5,0
807,2,0
808,6,0
809,3,0
810,0,0
811,4,0
812,7,0
813,5,0
814,5,0
815,2,0
816,2,0
817,6,0
818,5,0
819,2,0
820,3,0
821,4,0
822,3,0
823,3,0
824,1,0
825,4,0
826,5,0
827,4,0
828,4,0
829,3,0
830,4,0
831,3,0
832,6,0
833,5,0
834,5,0
835,3,0
836,4,0
837,2,0
838,5,0
839,2,0
840,3,0
841,5,0
842,1,0
843,3,0
844,1,0
845,4,0
846,9,0
847,3,0
848,3,0
849,4,0
850,5,0
851,2,0
852,5,0
853,2,0
854,4,0
855,1,0
856,5,0
857,3,0
858,5,0
859,5,0
860,2,0
861,5,0
862,6,0
863,5,0
864,5,0
865,3,0
866,5,0
867,1,0
868,4,0
869,7,0
870,1,0
871,3,0
872,2,0
873,1,0
874,7,0
875,6,0
876,6,0
877,3,0
878,1,0
879,2,0
880,4,0
881,4,0
882,5,0
883,9,0
884,1,0
885,5,0
886,5,0
887,3,0
888,2,0
889,0,0
890,1,0
891,1,0
892,4,0
893,4,0
894,4,0
895,4,0
896,5,0
897,3,0
898,2,0
899,3,0
900,2,0
901,3,0
902,3,0
903,4,0
904,3,0
905,3,0
906,2,0
907,4,0
908,4,0
909,3,0
910,2,0
911,1,0
912,1,0
913,0,0
914,2,0
915,5,0
916,6,0
917,4,0
918,2,0
919,2,0
920,1,0
921,1,0
922,0,0
923,2,0
924,1,0
925,0,0
926,0,0
927,3,0
928,1,0
929,1,0
930,4,0
931,1,0
932,0,0
933,1,0
934,2,0
935,0,0
936,0,0
937,1,0
938,2,0
939,1,0
940,1,0
941,1,0
942,0,0
943,0,0
944,0,0
945,1,0
946,1,0
947,1,0
948,0,0
949,1,0
950,2,0
951,1,0
952,2,0
953,1,0
954,0,0
955,1,0
956,1,0
957,0,0
958,0,0
959,1,0
960,0,0
961,3,0
962,2,0
963,1,0
964,2,0
965,1,0
966,0,0
967,3,0
968,3,0
969,3,0
970,1,0
971,4,0
972,0,0
973,2,0
974,1,0
975,3,0
976,5,0
977,3,0
978,0,0
979,4,0
980,1,0
981,4,0
982,0,0
983,2,0
984,1,0
985,1,0
986,4,0
987,5,0
988,3,0
989,2,0
990,5,0
991,4,0
992,5,0
993,5,0
994,5,0
995,1,0
996,3,0
997,2,0
998,1,0
999,7,0
1000,2,0
1001,0,0
1002,1,0
1003,2,0
1004,2,0
1005,2,0
1006,0,0
1007,2,0
1008,1,0
1009,3,0
1010,0,0
1011,3,0
1012,1,0
1013,2,0
1014,6,0
1015,0,0
1016,0,0
1017,0,0
1018,2,0
1019,1,0
1020,0,0
1021,1,0
1022,1,0
1023,1,0
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,2,0
13,126,0
14,162,0
15,164,0
16,189,0
17,177,0
18,155,0
19,164,0
20,156,0
21,140,0
22,162,0
23,186,0
24,168,0
25,197,0
26,196,0
27,182,0
28,215,0
29,242,0
30,228,0
31,226,0
32,220,0
33,203,0
34,197,0
35,189,0
36,183,0
37,169,0
38,166,0
39,146,0
40,144,0
41,148,0
42,137,0
43,132,0
44,141,0
45,143,0
46,137,0
47,159,0
48,173,0
49,181,0
50,143,0
51,146,0
52,147,0
53,145,0
54,139,0
55,139,0
56,148,0
57,137,0
58,162,0
59,138,0
60,143,0
61,152,0
62,153,0
63,158,0
64,141,0
65,144,0
66,146,0
67,146,0
68,131,0
69,164,0
70,160,0
71,157,0
72,115,0
73,152,0
74,136,0
75,144,0
76,152,0
77,158,0
78,164,0
79,171,0
80,161,0
81,156,0
82,173,0
83,146,0
84,148,0
85,144,0
86,191,0
87,171,0
88,183,0
89,199,0
90,204,0
91,217,0
92,204,0
93,215,0
94,225,0
95,233,0
96,185,0
97,234,0
98,235,0
99,214,0
100,205,0
101,235,0
102,212,0
103,244,0
104,229,0
105,220,0
106,212,0
107,205,0
108,225,0
109,211,0
110,192,0
111,216,0
112,173,0
113,175,0
114,190,0
115,189,0
116,193,0
117,193,0
118,188,0
119,181,0
120,179,0
121,181,0
122,201,0
123,174,0
124,172,0
125,188,0
126,161,0
127,144,0
128,168,0
129,157,0
130,161,0
131,150,0
132,186,0
133,177,0
134,193,0
135,168,0
136,165,0
137,172,0
138,160,0
139,163,0
140,149,0
141,168,0
142,167,0
143,160,0
144,160,0
145,130,0
146,134,0
147,131,0
148,163,0
149,156,0
150,143,0
151,146,0
152,122,0
153,133,0
154,135,0
155,144,0
156,126,0
157,119,0
158,117,0
159,129,0
160,120,0
161,131,0
162,114,0
163,143,0
164,122,0
165,126,0
166,130,0
167,115,0
168,126,0
169,130,0
170,112,0
171,139,0
172,123,0
173,124,0
174,127,0
175,117,0
176,112,0
177,127,0
178,110,0
179,114,0
180,101,0
181,133,0
182,114,0
183,109,0
184,136,0
185,123,0
186,109,0
187,115,0
188,122,0
189,121,0
190,123,0
191,126,0
192,116,0
193,125,0
194,100,0
195,126,0
196,111,0
197,111,0
198,111,0
199,128,0
200,122,0
201,120,0
202,100,0
203,110,0
204,125,0
205,116,0
206,118,0
207,123,0
208,122,0
209,129,0
210,121,0
211,98,0
212,84,0
213,112,0
214,125,0
215,131,0
216,120,0
217,104,0
218,126,0
219,97,0
220,112,0
221,121,0
222,119,0
223,125,0
224,127,0
225,104,0
226,116,0
227,103,0
228,115,0
229,129,0
230,103,0
231,122,0
232,107,0
233,109,0
234,116,0
235,105,0
236,112,0
237,129,0
238,116,0
239,125,0
240,106,0
241,127,0
242,118,0
243,112,0
244,105,0
245,113,0
246,105,0
247,130,0
248,109,0
249,103,0
250,101,0
251,114,0
252,107,0
253,103,0
254,126,0
255,99,0
256,117,0
257,119,0
258,119,0
259,115,0
260,99,0
261,108,0
262,119,0
263,118,0
264,126,0
265,127,0
266,119,0
267,108,0
268,120,0
269,108,0
270,111,0
271,115,0
272,135,0
