Chan,Counts,Label
273,126,0
274,130,0
275,167,0
276,123,0
277,164,0
278,143,0
279,120,0
280,132,0
281,151,0
282,123,0
283,140,0
284,145,0
285,134,0
286,140,0
287,146,0
288,135,0
289,148,0
290,139,0
291,128,0
292,136,0
293,136,0
294,122,0
295,149,0
296,127,0
297,160,0
298,138,0
299,134,0
300,140,0
301,142,0
302,163,0
303,160,0
304,142,0
305,142,0
306,148,0
307,149,0
308,145,0
309,150,0
310,150,0
311,151,0
312,153,0
313,139,0
314,140,0
315,131,0
316,144,0
317,141,0
318,167,0
319,133,0
320,156,0
321,156,0
322,139,0
323,144,0
324,159,0
325,156,0
326,158,0
327,161,0
328,161,0
329,152,0
330,169,0
331,184,0
332,145,0
333,156,0
334,142,0
335,150,0
336,169,0
337,190,0
338,138,0
339,160,0
340,172,0
341,170,0
342,140,0
343,169,0
344,163,0
345,170,0
346,155,0
347,144,0
348,150,0
349,158,0
350,187,0
351,183,0
352,185,0
353,187,0
354,193,0
355,191,0
356,153,0
357,193,0
358,165,0
359,170,0
360,186,0
361,156,0
362,198,0
363,159,0
364,167,0
365,175,0
366,176,0
367,171,0
368,171,0
369,145,0
370,161,0
371,171,0
372,156,0
373,130,0
374,177,0
375,159,0
376,167,0
377,157,0
378,158,0
379,137,0
380,150,0
381,144,0
382,160,0
383,173,0
384,111,0
385,149,0
386,116,0
387,122,0
388,135,0
389,148,0
390,119,0
391,138,0
392,111,0
393,139,0
394,123,0
395,118,0
396,134,0
397,117,0
398,120,0
399,118,0
400,96,0
401,116,0
402,120,0
403,120,0
404,113,0
405,128,0
406,129,0
407,102,0
408,127,0
409,106,0
410,125,0
411,99,0
412,122,0
413,110,0
414,101,0
415,113,0
416,106,0
417,105,0
418,104,0
419,109,0
420,102,0
421,102,0
422,127,0
423,103,0
424,111,0
425,111,0
426,103,0
427,94,0
428,95,0
429,102,0
430,85,0
431,99,0
432,110,0
433,108,0
434,99,0
435,113,0
436,122,0
437,100,0
438,128,0
439,107,0
440,120,0
441,125,0
442,135,0
443,131,0
444,132,0
445,134,0
446,181,0
447,191,0
448,157,0
449,173,0
450,191,0
451,191,0
452,205,0
453,224,0
454,234,0
455,226,0
456,266,0
457,233,0
458,261,0
459,264,0
460,268,0
461,246,0
462,269,0
463,290,0
464,246,0
465,267,0
466,289,0
467,257,0
468,256,0
469,261,0
470,242,0
471,254,0
472,210,0
473,215,0
474,197,0
475,176,0
476,170,0
477,166,0
478,142,0
479,118,0
480,139,0
481,129,0
482,109,0
483,103,0
484,73,0
485,89,0
486,86,0
487,85,0
488,86,0
489,70,0
490,68,0
491,61,0
492,68,0
493,84,0
494,66,0
495,77,0
496,95,0
497,69,0
498,63,0
499,122,0
500,91,0
501,92,0
502,101,0
503,104,0
504,120,0
505,132,0
506,131,0
507,140,0
508,145,0
509,160,0
510,172,0
511,150,0
512,193,0
513,188,0
514,210,0
515,183,0
516,199,0
517,202,0
518,193,0
519,193,0
520,226,0
521,188,0
522,165,0
523,190,0
524,205,0
525,196,0
526,177,0
527,188,0
528,198,0
529,156,0
530,162,0
531,149,0
532,153,0
533,114,0
534,128,0
535,123,0
536,104,0
537,95,0
538,95,0
539,85,0
540,70,0
541,70,0
542,79,0
543,52,0
544,52,0
545,48,0
546,48,0
547,39,0
548,48,0
549,29,0
550,46,0
551,33,0
552,30,0
553,21,0
554,13,0
555,14,0
556,12,0
557,17,0
558,15,0
559,9,0
560,23,0
561,13,0
562,11,0
563,14,0
564,17,0
565,8,0
566,6,0
567,8,0
568,8,0
569,12,0
570,7,0
571,10,0
572,5,0
573,10,0
574,6,0
575,6,0
576,7,0
577,6,0
578,4,0
579,6,0
580,6,0
581,7,0
582,4,0
583,3,0
584,9,0
585,10,0
586,4,0
587,6,0
588,4,0
589,9,0
590,6,0
591,5,0
592,4,0
593,6,0
594,3,0
595,5,0
596,6,0
597,4,0
598,9,0
599,5,0
600,5,0
601,3,0
602,4,0
603,3,0
604,1,0
605,5,0
606,4,0
607,3,0
608,5,0
609,6,0
610,3,0
611,3,0
612,7,0
613,2,0
614,7,0
615,5,0
616,4,0
617,5,0
618,9,0
619,4,0
620,5,0
621,3,0
622,3,0
623,5,0
624,4,0
625,2,0
626,10,0
627,4,0
628,3,0
629,2,0
630,3,0
631,2,0
632,6,0
633,3,0
634,5,0
635,5,0
636,2,0
637,3,0
638,3,0
639,3,0
640,4,0
641,2,0
642,0,0
643,2,0
644,1,0
645,5,0
646,1,0
647,4,0
648,9,0
649,4,0
650,5,0
651,5,0
652,8,0
653,2,0
654,1,0
655,3,0
656,6,0
657,3,0
658,7,0
659,2,0
660,2,0
661,1,0
662,4,0
663,1,0
664,4,0
665,0,0
666,4,0
667,2,0
668,3,0
669,1,0
670,2,0
671,2,0
672,7,0
673,0,0
674,3,0
675,3,0
676,2,0
677,4,0
678,2,0
679,1,0
680,6,0
681,0,0
682,1,0
683,1,0
684,0,0
685,3,0
686,2,0
687,2,0
688,2,0
689,0,0
690,3,0
691,5,0
692,1,0
693,0,0
694,3,0
695,3,0
696,2,0
697,2,0
698,1,0
699,3,0
700,2,0
701,2,0
702,3,0
703,3,0
704,2,0
705,2,0
706,1,0
707,2,0
708,3,0
709,2,0
710,5,0
711,4,0
712,3,0
713,3,0
714,5,0
715,3,0
716,2,0
717,2,0
718,4,0
719,1,0
720,1,0
721,3,0
722,0,0
723,2,0
724,2,0
725,2,0
726,4,0
727,4,0
728,4,0
729,1,0
730,6,0
731,1,0
732,1,0
733,1,0
734,3,0
735,2,0
736,5,0
737,4,0
738,1,0
739,3,0
740,1,0
741,1,0
742,3,0
743,3,0
744,2,0
745,3,0
746,5,0
747,3,0
748,3,0
749,5,0
750,2,0
751,1,0
752,3,0
753,5,0
754,4,0
755,1,0
756,1,0
757,2,0
758,1,0
759,1,0
760,2,0
761,7,0
762,1,0
763,0,0
764,2,0
765,0,0
766,1,0
767,2,0
768,4,0
769,2,0
770,3,0
771,3,0
772,1,0
773,5,0
774,0,0
775,4,0
776,2,0
777,2,0
778,1,0
779,1,0
780,3,0
781,1,0
782,1,0
783,2,0
784,3,0
785,1,0
786,4,0
787,6,0
788,1,0
789,1,0
790,0,0
791,2,0
792,3,0
793,0,0
794,2,0
795,1,0
796,1,0
797,1,0
798,2,0
799,1,0
800,1,0
801,1,0
802,1,0
803,2,0
804,1,0
805,0,0
806,1,0
807,1,0
808,5,0
809,2,0
810,1,0
811,0,0
812,1,0
813,0,0
814,2,0
815,1,0
816,3,0
817,2,0
818,3,0
819,5,0
820,3,0
821,0,0
822,3,0
823,0,0
824,2,0
825,3,0
826,2,0
827,0,0
828,5,0
829,2,0
830,0,0
831,2,0
832,5,0
833,4,0
834,1,0
835,2,0
836,3,0
837,2,0
838,1,0
839,0,0
840,3,0
841,3,0
842,2,0
843,2,0
844,5,0
845,4,0
846,1,0
847,1,0
848,1,0
849,3,0
850,0,0
851,4,0
852,2,0
853,1,0
854,1,0
855,0,0
856,2,0
857,2,0
858,1,0
859,0,0
860,2,0
861,2,0
862,2,0
863,0,0
864,3,0
865,1,0
866,2,0
867,0,0
868,1,0
869,1,0
870,2,0
871,0,0
872,0,0
873,2,0
874,0,0
875,1,0
876,1,0
877,0,0
878,0,0
879,1,0
880,1,0
881,0,0
882,2,0
883,3,0
884,0,0
885,0,0
886,0,0
887,4,0
888,0,0
889,1,0
890,3,0
891,0,0
892,0,0
893,1,0
894,0,0
895,1,0
896,1,0
897,2,0
898,2,0
899,1,0
900,0,0
901,0,0
902,0,0
903,0,0
904,1,0
905,1,0
906,0,0
907,1,0
908,0,0
909,1,0
910,2,0
911,0,0
912,0,0
913,0,0
914,0,0
915,1,0
916,0,0
917,3,0
918,5,0
919,2,0
920,0,0
921,0,0
922,0,0
923,0,0
924,1,0
925,6,0
926,3,0
927,0,0
928,1,0
929,1,0
930,3,0
931,0,0
932,2,0
933,0,0
934,2,0
935,3,0
936,3,0
937,5,0
938,3,0
939,0,0
940,1,0
941,0,0
942,2,0
943,2,0
944,2,0
945,1,0
946,0,0
947,0,0
948,0,0
949,2,0
950,2,0
951,3,0
952,1,0
953,0,0
954,0,0
955,0,0
956,2,0
957,1,0
958,1,0
959,0,0
960,1,0
961,0,0
962,0,0
963,0,0
964,0,0
965,0,0
966,0,0
967,1,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,1,0
978,0,0
979,1,0
980,0,0
981,0,0
982,1,0
983,0,0
984,1,0
985,0,0
986,0,0
987,1,0
988,0,0
989,1,0
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
1000,0,0
1001,0,0
1002,0,0
1003,0,0
1004,0,0
1005,0,0
1006,0,0
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,0,0
1012,0,0
1013,0,0
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,0,0
1019,0,0
1020,0,0
1021,0,0
1022,0,0
1023,0,0
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,1,0
13,206,0
14,225,0
15,235,0
16,239,0
17,238,0
18,225,0
19,219,0
20,231,0
21,207,0
22,213,0
23,254,0
24,268,0
25,245,0
26,312,0
27,339,0
28,305,0
29,326,0
30,355,0
31,307,0
32,297,0
33,287,0
34,250,0
35,208,0
36,221,0
37,191,0
38,196,0
39,197,0
40,206,0
41,205,0
42,176,0
43,203,0
44,179,0
45,223,0
46,204,0
47,222,0
48,212,0
49,222,0
50,218,0
51,212,0
52,203,0
53,199,0
54,221,0
55,184,0
56,217,0
57,200,0
58,206,0
59,214,0
60,193,0
61,204,0
62,211,0
63,198,0
64,197,0
65,199,0
66,211,0
67,197,0
68,221,0
69,208,0
70,185,0
71,205,0
72,208,0
73,212,0
74,223,0
75,200,0
76,203,0
77,193,0
78,237,0
79,234,0
80,226,0
81,237,0
82,238,0
83,260,0
84,264,0
85,249,0
86,307,0
87,270,0
88,278,0
89,272,0
90,279,0
91,276,0
92,272,0
93,293,0
94,308,0
95,275,0
96,313,0
97,309,0
98,310,0
99,280,0
100,281,0
101,285,0
102,277,0
103,258,0
104,254,0
105,244,0
106,319,0
107,266,0
108,243,0
109,264,0
110,253,0
111,260,0
112,243,0
113,259,0
114,260,0
115,280,0
116,276,0
117,240,0
118,224,0
119,237,0
120,247,0
121,268,0
122,227,0
123,203,0
124,227,0
125,224,0
126,260,0
127,225,0
128,229,0
129,243,0
130,217,0
131,199,0
132,208,0
133,205,0
134,209,0
135,213,0
136,189,0
137,202,0
138,199,0
139,226,0
140,235,0
141,178,0
142,189,0
143,201,0
144,201,0
145,193,0
146,215,0
147,224,0
148,203,0
149,188,0
150,189,0
151,173,0
152,187,0
153,213,0
154,179,0
155,176,0
156,168,0
157,174,0
158,181,0
159,183,0
160,180,0
161,199,0
162,192,0
163,182,0
164,171,0
165,173,0
166,203,0
167,166,0
168,172,0
169,187,0
170,151,0
171,190,0
172,185,0
173,150,0
174,134,0
175,161,0
176,165,0
177,160,0
178,181,0
179,185,0
180,166,0
181,181,0
182,158,0
183,174,0
184,175,0
185,174,0
186,164,0
187,161,0
188,173,0
189,162,0
190,158,0
191,163,0
192,154,0
193,172,0
194,142,0
195,163,0
196,157,0
197,150,0
198,134,0
199,162,0
200,166,0
201,153,0
202,154,0
203,142,0
204,165,0
205,177,0
206,163,0
207,146,0
208,167,0
209,143,0
210,129,0
211,138,0
212,166,0
213,125,0
214,162,0
215,156,0
216,146,0
217,161,0
218,154,0
219,173,0
220,143,0
221,146,0
222,127,0
223,141,0
224,162,0
225,151,0
226,144,0
227,160,0
228,149,0
229,160,0
230,147,0
231,160,0
232,151,0
233,164,0
234,167,0
235,145,0
236,164,0
237,165,0
238,176,0
239,163,0
240,155,0
241,163,0
242,159,0
243,147,0
244,160,0
245,155,0
246,144,0
247,131,0
248,153,0
249,129,0
250,170,0
251,151,0
252,153,0
253,158,0
254,140,0
255,140,0
256,162,0
257,138,0
258,166,0
259,152,0
260,151,0
261,147,0
262,151,0
263,166,0
264,161,0
265,154,0
266,141,0
267,156,0
268,159,0
269,146,0
270,149,0
271,163,0
272,138,0
273,134,0
274,163,0
275,154,0
276,154,0
277,158,0
278,142,0
279,155,0
280,138,0
281,163,0
282,138,0
283,170,0
284,158,0
285,158,0
286,172,0
287,150,0
288,146,0
289,144,0
290,141,0
291,153,0
292,140,0
293,141,0
294,151,0
295,174,0
296,177,0
297,147,0
298,180,0
299,170,0
300,166,0
301,170,0
302,153,0
303,141,0
304,147,0
305,171,0
306,201,0
307,157,0
308,161,0
309,162,0
310,165,0
311,149,0
312,166,0
313,191,0
314,160,0
315,164,0
316,150,0
317,177,0
318,179,0
319,178,0
320,143,0
321,153,0
322,194,0
323,198,0
324,177,0
325,173,0
326,178,0
327,169,0
328,204,0
329,179,0
330,192,0
331,172,0
332,145,0
333,152,0
334,189,0
335,179,0
336,188,0
337,181,0
338,205,0
339,218,0
340,187,0
341,205,0
342,189,0
343,192,0
344,187,0
345,177,0
346,184,0
347,186,0
348,209,0
349,182,0
350,176,0
351,201,0
352,195,0
353,163,0
354,202,0
355,201,0
356,204,0
357,199,0
358,203,0
359,215,0
360,205,0
361,200,0
362,195,0
363,182,0
364,206,0
365,223,0
366,191,0
367,194,0
368,220,0
369,177,0
370,185,0
371,164,0
372,188,0
373,191,0
374,165,0
375,174,0
376,182,0
377,169,0
378,158,0
379,189,0
380,154,0
381,173,0
382,171,0
383,153,0
384,160,0
385,180,0
386,141,0
387,140,0
388,143,0
389,153,0
390,138,0
391,139,0
392,128,0
393,155,0
394,144,0
395,134,0
396,121,0
397,149,0
398,117,0
399,135,0
400,135,0
401,114,0
402,118,0
403,139,0
404,132,0
405,127,0
406,119,0
407,115,0
408,130,0
409,112,0
410,111,0
411,119,0
412,127,0
413,119,0
414,124,0
415,103,0
416,133,0
417,120,0
418,120,0
419,116,0
420,105,0
421,117,0
422,107,0
423,129,0
424,126,0
425,116,0
426,103,0
427,108,0
428,116,0
429,138,0
430,116,0
431,114,0
432,125,0
433,121,0
434,117,0
435,129,0
436,129,0
437,119,0
438,111,0
439,141,0
440,155,0
441,140,0
442,138,0
443,156,0
444,146,0
445,217,0
446,181,0
447,217,0
448,203,0
449,198,0
450,241,0
451,229,0
452,269,0
453,277,0
454,268,0
455,262,0
456,303,0
457,304,0
458,280,0
459,280,0
460,319,0
461,316,0
462,292,0
463,297,0
464,362,0
465,325,0
466,321,0
467,285,0
468,275,0
469,285,0
470,267,0
471,249,0
472,231,0
473,215,0
474,213,0
475,206,0
476,191,0
477,199,0
478,175,0
479,162,0
480,129,0
481,120,0
482,136,0
483,116,0
484,106,0
485,108,0
486,78,0
487,68,0
488,77,0
489,65,0
490,70,0
491,65,0
492,63,0
493,81,0
494,81,0
495,75,0
496,92,0
497,88,0
498,88,0
499,88,0
500,104,0
501,106,0
502,110,0
503,130,0
504,140,0
505,118,0
506,160,0
507,167,0
508,182,0
509,156,0
510,182,0
511,184,0
512,181,0
513,214,0
514,204,0
515,231,0
516,223,0
517,216,0
518,203,0
519,251,0
520,243,0
521,221,0
522,219,0
523,210,0
524,205,0
525,209,0
526,219,0
527,211,0
528,192,0
529,193,0
530,166,0
531,169,0
532,143,0
533,150,0
534,124,0
535,123,0
536,133,0
537,127,0
538,129,0
539,103,0
540,85,0
541,73,0
542,64,0
543,57,0
544,53,0
545,47,0
546,38,0
547,37,0
548,51,0
549,36,0
550,38,0
551,26,0
552,32,0
553,37,0
554,15,0
555,26,0
556,19,0
557,17,0
558,21,0
559,19,0
560,12,0
561,12,0
562,22,0
563,8,0
564,15,0
565,16,0
566,7,0
567,6,0
568,9,0
569,13,0
570,14,0
571,8,0
572,12,0
573,2,0
574,13,0
575,11,0
576,9,0
577,7,0
578,4,0
579,5,0
580,9,0
581,7,0
582,9,0
583,7,0
584,7,0
585,6,0
586,7,0
587,7,0
588,5,0
589,3,0
590,7,0
591,2,0
592,5,0
593,10,0
594,2,0
595,10,0
596,2,0
597,0,0
598,4,0
599,6,0
600,4,0
601,1,0
602,3,0
603,6,0
604,2,0
605,3,0
606,5,0
607,7,0
608,4,0
609,5,0
610,2,0
611,1,0
612,5,0
613,6,0
614,3,0
615,3,0
616,5,0
617,4,0
618,4,0
619,4,0
620,4,0
621,5,0
622,5,0
623,4,0
624,2,0
625,5,0
626,2,0
627,2,0
628,1,0
629,5,0
630,5,0
631,2,0
632,4,0
633,5,0
634,3,0
635,7,0
636,2,0
637,2,0
638,4,0
639,13,0
640,6,0
641,4,0
642,2,0
643,7,0
644,6,0
645,2,0
646,6,0
647,2,0
648,4,0
649,4,0
650,3,0
651,1,0
652,3,0
653,1,0
654,2,0
655,5,0
656,6,0
657,5,0
658,5,0
659,5,0
660,4,0
661,3,0
662,3,0
663,4,0
664,8,0
665,2,0
666,3,0
667,4,0
668,3,0
669,3,0
670,2,0
671,9,0
672,2,0
673,1,0
674,2,0
675,3,0
676,2,0
677,1,0
678,2,0
679,1,0
680,3,0
681,1,0
682,3,0
683,0,0
684,3,0
685,5,0
686,5,0
687,5,0
688,3,0
689,1,0
690,5,0
691,2,0
692,2,0
693,4,0
694,1,0
695,1,0
696,5,0
697,2,0
698,2,0
699,2,0
700,2,0
701,4,0
702,4,0
703,3,0
704,5,0
705,4,0
706,6,0
707,9,0
708,5,0
709,1,0
710,3,0
711,2,0
712,5,0
713,1,0
714,4,0
715,2,0
716,6,0
717,3,0
718,3,0
719,1,0
720,2,0
721,2,0
722,2,0
723,2,0
724,2,0
725,6,0
726,5,0
727,2,0
728,3,0
729,3,0
730,4,0
731,2,0
732,3,0
733,4,0
734,3,0
735,6,0
736,4,0
737,1,0
738,5,0
739,4,0
740,1,0
741,5,0
742,5,0
743,2,0
744,3,0
745,3,0
746,3,0
747,3,0
748,4,0
749,3,0
750,3,0
751,3,0
752,2,0
753,1,0
754,0,0
755,3,0
756,0,0
757,5,0
758,3,0
759,3,0
760,2,0
761,3,0
762,0,0
763,3,0
764,3,0
765,1,0
766,2,0
767,1,0
768,2,0
769,2,0
770,3,0
771,6,0
772,1,0
773,4,0
774,3,0
775,4,0
776,4,0
777,5,0
778,4,0
779,3,0
780,4,0
781,2,0
782,1,0
783,8,0
784,3,0
785,1,0
786,6,0
787,6,0
788,3,0
789,4,0
790,1,0
791,3,0
792,0,0
793,1,0
794,2,0
795,3,0
796,1,0
797,2,0
798,1,0
799,2,0
800,3,0
801,1,0
802,4,0
803,2,0
804,2,0
805,3,0
806,2,0
807,0,0
808,4,0
809,1,0
810,3,0
811,8,0
812,0,0
813,1,0
814,3,0
815,1,0
816,6,0
817,3,0
818,3,0
819,2,0
820,3,0
821,2,0
822,3,0
823,2,0
824,2,0
825,2,0
826,3,0
827,2,0
828,3,0
829,2,0
830,2,0
831,1,0
832,1,0
833,1,0
834,1,0
835,3,0
836,2,0
837,1,0
838,2,0
839,2,0
840,1,0
841,3,0
842,2,0
843,2,0
844,1,0
845,3,0
846,2,0
847,1,0
848,2,0
849,2,0
850,3,0
851,5,0
852,2,0
853,2,0
854,2,0
855,4,0
856,2,0
857,0,0
858,3,0
859,2,0
860,3,0
861,1,0
862,2,0
863,2,0
864,1,0
865,1,0
866,2,0
867,1,0
868,1,0
869,0,0
870,2,0
871,1,0
872,1,0
873,1,0
874,0,0
875,0,0
876,0,0
877,1,0
878,1,0
879,0,0
880,1,0
881,1,0
882,0,0
883,0,0
884,0,0
885,0,0
886,2,0
887,1,0
888,0,0
889,1,0
890,0,0
891,1,0
892,1,0
893,1,0
894,0,0
895,1,0
896,0,0
897,0,0
898,1,0
899,2,0
900,0,0
901,2,0
902,1,0
903,0,0
904,0,0
905,1,0
906,2,0
907,1,0
908,2,0
909,3,0
910,1,0
911,0,0
912,0,0
913,0,0
914,0,0
915,3,0
916,2,0
917,2,0
918,1,0
919,0,0
920,1,0
921,1,0
922,1,0
923,3,0
924,0,0
925,2,0
926,2,0
927,3,0
928,0,0
929,0,0
930,2,0
931,2,0
932,2,0
933,3,0
934,3,0
935,0,0
936,4,0
937,1,0
938,2,0
939,1,0
940,0,0
941,1,0
942,0,0
943,1,0
944,2,0
945,2,0
946,0,0
947,1,0
948,3,0
949,0,0
950,1,0
951,1,0
952,2,0
953,0,0
954,1,0
955,1,0
956,2,0
957,0,0
958,2,0
959,1,0
960,0,0
961,2,0
962,0,0
963,0,0
964,0,0
965,0,0
966,0,0
967,0,0
968,1,0
969,1,0
970,1,0
971,0,0
972,0,0
973,0,0
974,0,0
975,1,0
976,0,0
977,0,0
978,0,0
979,2,0
980,1,0
981,0,0
982,1,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
1000,0,0
1001,0,0
1002,0,0
1003,0,0
1004,0,0
1005,0,0
1006,0,0
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,0,0
1012,0,0
1013,0,0
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,0,0
1019,0,0
1020,0,0
1021,0,0
1022,0,0
1023,0,0
0,0,1
1,0,1
2,0,1
3,0,1
4,0,1
5,0,1
6,0,1
7,0,1
8,0,1
9,0,1
10,4,1
11,21,1
12,252,1
13,4495,1
14,3538,1
15,2513,1
16,2013,1
17,1652,1
18,1627,1
19,1493,1
20,1470,1
21,1469,1
22,1531,1
23,1451,1
24,1603,1
25,1695,1
26,1823,1
27,1975,1
28,1975,1
29,2035,1
30,1932,1
31,1836,1
32,1790,1
33,1671,1
34,1569,1
35,1528,1
36,1363,1
37,1333,1
38,1280,1
39,1259,1
40,1279,1
41,1282,1
42,1171,1
43,1258,1
44,1213,1
45,1287,1
46,1218,1
47,1209,1
48,1251,1
49,1293,1
50,1241,1
51,1164,1
52,1211,1
53,1249,1
54,1229,1
55,1157,1
56,1208,1
57,1176,1
58,1237,1
59,1294,1
60,1247,1
61,1195,1
62,1271,1
63,1266,1
64,1270,1
65,1279,1
66,1312,1
67,1264,1
68,1289,1
69,1318,1
70,1360,1
71,1391,1
72,1431,1
73,1555,1
74,1537,1
75,1699,1
76,1751,1
77,1708,1
78,1759,1
79,1742,1
80,1807,1
81,1771,1
82,1757,1
83,1810,1
84,1809,1
85,1778,1
86,1703,1
87,1715,1
88,1669,1
89,1594,1
90,1631,1
91,1738,1
92,1602,1
93,1604,1
94,1603,1
95,1535,1
96,1508,1
97,1552,1
98,1567,1
99,1533,1
100,1480,1
101,1461,1
102,1546,1
103,1511,1
104,1458,1
105,1469,1
106,1439,1
107,1478,1
108,1368,1
109,1359,1
110,1345,1
111,1368,1
112,1321,1
113,1361,1
114,1305,1
115,1336,1
116,1386,1
117,1364,1
118,1285,1
119,1269,1
120,1295,1
121,1254,1
122,1230,1
123,1313,1
124,1265,1
125,1259,1
126,1252,1
127,1213,1
128,1282,1
129,1223,1
130,1242,1
131,1229,1
132,1222,1
133,1194,1
134,1178,1
135,1108,1
136,1201,1
137,1097,1
138,1200,1
139,1159,1
140,1148,1
141,1162,1
142,1167,1
143,1075,1
144,1163,1
145,1140,1
146,1119,1
147,1181,1
148,1147,1
149,1165,1
150,1195,1
151,1175,1
152,1256,1
153,1136,1
154,1199,1
155,1161,1
156,1082,1
157,1246,1
158,1160,1
159,1098,1
160,1133,1
161,1182,1
162,1210,1
163,1103,1
164,1205,1
165,1220,1
166,1111,1
167,1100,1
168,1203,1
169,1272,1
170,1179,1
171,1231,1
172,1176,1
173,1230,1
174,1207,1
175,1218,1
176,1254,1
177,1109,1
178,1205,1
179,1179,1
180,1108,1
181,1109,1
182,1184,1
183,1091,1
184,1036,1
185,1020,1
186,1020,1
187,1034,1
188,949,1
189,914,1
190,840,1
191,814,1
192,793,1
193,770,1
194,684,1
195,703,1
196,629,1
197,591,1
198,537,1
199,481,1
200,475,1
201,478,1
202,428,1
203,355,1
204,374,1
205,330,1
206,337,1
207,315,1
208,257,1
209,291,1
210,266,1
211,231,1
212,236,1
213,243,1
214,215,1
215,202,1
216,215,1
217,191,1
218,181,1
219,200,1
220,173,1
221,182,1
222,160,1
223,160,1
224,160,1
225,164,1
226,128,1
227,151,1
228,165,1
229,138,1
230,143,1
231,146,1
232,177,1
233,173,1
234,141,1
235,171,1
236,169,1
237,208,1
238,155,1
239,204,1
240,200,1
241,282,1
242,307,1
243,329,1
244,349,1
245,381,1
246,436,1
247,530,1
248,584,1
249,722,1
250,797,1
251,952,1
252,1098,1
253,1253,1
254,1390,1
255,1623,1
256,1891,1
257,2085,1
258,2360,1
259,2564,1
260,2765,1
261,3143,1
262,3321,1
263,3617,1
264,3979,1
265,4114,1
266,4260,1
267,4433,1
268,4541,1
269,4695,1
270,4848,1
271,4804,1
272,4778,1
273,4619,1
274,4500,1
275,4371,1
276,4312,1
277,3987,1
278,3722,1
279,3457,1
280,3276,1
281,3006,1
282,2675,1
283,2408,1
284,2137,1
285,1869,1
286,1692,1
287,1385,1
288,1279,1
289,1083,1
290,906,1
291,769,1
292,662,1
293,525,1
294,504,1
295,399,1
296,363,1
297,279,1
298,249,1
299,197,1
300,195,1
301,153,1
302,127,1
303,133,1
304,84,1
305,79,1
306,65,1
307,63,1
308,57,1
309,53,1
310,46,1
311,43,1
312,30,1
313,37,1
314,25,1
315,19,1
316,28,1
317,21,1
318,21,1
319,23,1
320,18,1
321,26,1
322,16,1
323,9,1
324,17,1
325,17,1
326,23,1
327,20,1
328,21,1
329,7,1
330,13,1
331,12,1
332,17,1
333,8,1
334,15,1
335,13,1
336,13,1
337,17,1
338,19,1
339,14,1
340,18,1
341,7,1
342,15,1
343,16,1
344,7,1
345,9,1
346,11,1
347,15,1
348,9,1
349,15,1
350,13,1
351,16,1
352,15,1
353,12,1
354,13,1
355,14,1
356,11,1
357,10,1
358,17,1
359,9,1
360,17,1
361,13,1
362,7,1
363,18,1
364,19,1
365,20,1
366,19,1
367,9,1
368,12,1
369,10,1
370,14,1
371,11,1
372,10,1
373,6,1
374,9,1
375,10,1
376,12,1
377,14,1
378,14,1
379,11,1
380,11,1
381,8,1
382,10,1
383,14,1
384,9,1
385,10,1
386,15,1
387,8,1
388,6,1
389,4,1
390,6,1
391,5,1
392,0,1
393,16,1
394,5,1
395,11,1
396,7,1
397,9,1
398,7,1
399,6,1
400,6,1
401,9,1
402,8,1
403,8,1
404,9,1
405,9,1
406,10,1
407,8,1
408,8,1
409,5,1
410,12,1
411,11,1
412,10,1
413,6,1
414,9,1
415,6,1
416,7,1
417,4,1
418,10,1
419,7,1
420,7,1
421,11,1
422,8,1
423,5,1
424,5,1
425,6,1
426,7,1
427,12,1
428,14,1
429,7,1
430,5,1
431,4,1
432,5,1
433,6,1
434,3,1
435,7,1
436,6,1
437,8,1
438,3,1
439,4,1
440,6,1
441,5,1
442,11,1
443,5,1
444,2,1
445,9,1
446,8,1
447,3,1
448,5,1
449,4,1
450,5,1
451,4,1
452,3,1
453,5,1
454,7,1
455,7,1
456,4,1
457,6,1
458,7,1
459,3,1
460,4,1
461,4,1
462,7,1
463,5,1
464,5,1
465,5,1
466,3,1
467,2,1
468,2,1
469,5,1
470,3,1
471,2,1
472,5,1
473,3,1
474,1,1
475,3,1
476,5,1
477,3,1
478,6,1
479,3,1
480,5,1
481,3,1
482,3,1
483,3,1
484,3,1
485,7,1
486,4,1
487,4,1
488,4,1
489,6,1
490,1,1
491,5,1
492,3,1
493,1,1
494,3,1
495,4,1
496,1,1
497,5,1
498,6,1
499,3,1
500,3,1
501,3,1
502,5,1
503,4,1
504,1,1
505,1,1
506,3,1
507,1,1
508,3,1
509,5,1
510,3,1
511,6,1
512,5,1
